Downloading...
From: https://drive.google.com/uc?export=download&id=1nRcs7UHYnkHP1DMZLsGOwpihFxpomGMh
To: /home/admin/minhhu/slide_2_narration.mp3
⚙️ Running in parallel mode...
📁 Project root: /home/admin/minhhu
📁 Assets root: /home/admin/minhhu/assets
📁 Output dir: /home/admin/minhhu/Output
🧩 Downloading all assets to ./assets/ ...
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk

  0%|          | 0.00/682k [00:00<?, ?B/s]
100%|██████████| 682k/682k [00:00<00:00, 202MB/s]
📥 Downloaded audio: /home/admin/minhhu/assets/audio/slide_2_narration.mp3
⚠️ gdown failed for https://drive.google.com/file/d/1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff/view?usp=drivesdk: Failed to retrieve file url:

	Cannot retrieve the public link of the file. You may need to change
	the permission to 'Anyone with the link', or have had many accesses.
	Check FAQ in https://github.com/wkentaro/gdown?tab=readme-ov-file#faq.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?export=download&id=1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff

but Gdown can't. Please check connections and permissions.
⚠️ download_asset: gdown didn't return a valid file for https://drive.google.com/file/d/1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff/view?usp=drivesdk
✅ 3 assets ready in /home/admin/minhhu/assets
🎨 Rendering scenes in parallel (temp files in /home/admin/minhhu/temp)...
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚙️ No NVIDIA GPU or nvidia-smi not available, defaulting to CPU.
MoviePy - Building video /home/admin/minhhu/temp/scene_1.mp4.
MoviePy - Writing video /home/admin/minhhu/temp/scene_1.mp4


frame_index:   0%|          | 0/4138 [00:00<?, ?it/s, now=None]
frame_index:   0%|          | 4/4138 [00:00<02:34, 26.75it/s, now=None]
frame_index:   0%|          | 7/4138 [00:00<03:01, 22.79it/s, now=None]
frame_index:   0%|          | 10/4138 [00:00<03:11, 21.59it/s, now=None]
frame_index:   0%|          | 13/4138 [00:00<03:13, 21.35it/s, now=None]
frame_index:   0%|          | 16/4138 [00:00<03:19, 20.67it/s, now=None]
frame_index:   0%|          | 19/4138 [00:00<03:21, 20.43it/s, now=None]
frame_index:   1%|          | 22/4138 [00:01<03:24, 20.15it/s, now=None]
frame_index:   1%|          | 25/4138 [00:01<03:24, 20.07it/s, now=None]
frame_index:   1%|          | 28/4138 [00:01<03:27, 19.80it/s, now=None]
frame_index:   1%|          | 30/4138 [00:01<03:30, 19.49it/s, now=None]
frame_index:   1%|          | 32/4138 [00:01<03:33, 19.21it/s, now=None]
frame_index:   1%|          | 34/4138 [00:01<03:40, 18.63it/s, now=None]
frame_index:   1%|          | 36/4138 [00:01<03:47, 18.07it/s, now=None]
frame_index:   1%|          | 38/4138 [00:01<04:08, 16.53it/s, now=None]
frame_index:   1%|          | 40/4138 [00:02<04:02, 16.92it/s, now=None]
frame_index:   1%|          | 42/4138 [00:02<03:58, 17.20it/s, now=None]
frame_index:   1%|          | 44/4138 [00:02<03:55, 17.38it/s, now=None]
frame_index:   1%|          | 46/4138 [00:02<03:52, 17.63it/s, now=None]Downloading...
From: https://drive.google.com/uc?export=download&id=1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff
To: /home/admin/minhhu/slide_2_image.png

  0%|          | 0.00/314k [00:00<?, ?B/s]
100%|██████████| 314k/314k [00:00<00:00, 165MB/s]

frame_index:   1%|          | 48/4138 [00:02<03:51, 17.68it/s, now=None]
frame_index:   1%|          | 50/4138 [00:02<04:02, 16.89it/s, now=None]
frame_index:   1%|▏         | 52/4138 [00:02<03:59, 17.09it/s, now=None]
frame_index:   1%|▏         | 54/4138 [00:02<03:59, 17.05it/s, now=None]
frame_index:   1%|▏         | 56/4138 [00:02<04:00, 16.96it/s, now=None]📥 Downloaded images: /home/admin/minhhu/assets/images/slide_2_image.png
⚙️ No NVIDIA GPU or nvidia-smi not available, defaulting to CPU.
MoviePy - Building video /home/admin/minhhu/temp/scene_2.mp4.
MoviePy - Writing audio in scene_2TEMP_MPY_wvf_snd.mp4

chunk:   0%|          | 0/1786 [00:00<?, ?it/s, now=None]
frame_index:   1%|▏         | 58/4138 [00:03<04:08, 16.41it/s, now=None]
chunk:   6%|▌         | 109/1786 [00:00<00:02, 774.23it/s, now=None]
frame_index:   1%|▏         | 60/4138 [00:03<04:06, 16.54it/s, now=None]
chunk:  10%|█         | 187/1786 [00:00<00:02, 773.64it/s, now=None]
frame_index:   1%|▏         | 62/4138 [00:03<04:04, 16.65it/s, now=None]
chunk:  15%|█▍        | 265/1786 [00:00<00:02, 701.90it/s, now=None]
frame_index:   7%|▋         | 300/4138 [00:18<03:49, 16.71it/s, now=None]
frame_index:   2%|▏         | 103/4858 [00:12<10:26,  7.59it/s, now=None]
frame_index:   7%|▋         | 302/4138 [00:18<03:48, 16.78it/s, now=None]
frame_index:   2%|▏         | 104/4858 [00:12<10:30,  7.54it/s, now=None]
frame_index:   7%|▋         | 304/4138 [00:18<03:49, 16.69it/s, now=None]
frame_index:   2%|▏         | 105/4858 [00:12<10:35,  7.48it/s, now=None]
frame_index:   7%|▋         | 306/4138 [00:18<03:49, 16.68it/s, now=None]
frame_index:   2%|▏         | 106/4858 [00:12<10:39,  7.43it/s, now=None]
frame_index:   7%|▋         | 308/4138 [00:18<03:50, 16.64it/s, now=None]
frame_index:   2%|▏         | 107/4858 [00:12<10:41,  7.41it/s, now=None]
frame_index:   7%|▋         | 310/4138 [00:18<03:48, 16.72it/s, now=None]
frame_index:   2%|▏         | 108/4858 [00:13<10:40,  7.41it/s, now=None]
frame_index:   8%|▊         | 312/4138 [00:18<03:49, 16.69it/s, now=None]
frame_index:   2%|▏         | 109/4858 [00:13<10:43,  7.38it/s, now=None]
frame_index:   8%|▊         | 314/4138 [00:19<03:49, 16.69it/s, now=None]
frame_index:   8%|▊         | 316/4138 [00:19<03:46, 16.85it/s, now=None]
frame_index:   2%|▏         | 110/4858 [00:13<10:45,  7.35it/s, now=None]
frame_index:   8%|▊         | 318/4138 [00:19<03:45, 16.95it/s, now=None]
frame_index:   2%|▏         | 111/4858 [00:13<10:42,  7.39it/s, now=None]
frame_index:   8%|▊         | 320/4138 [00:19<03:44, 16.98it/s, now=None]
frame_index:   2%|▏         | 112/4858 [00:13<10:37,  7.44it/s, now=None]
frame_index:   8%|▊         | 322/4138 [00:19<03:44, 17.03it/s, now=None]
frame_index:   2%|▏         | 113/4858 [00:13<10:34,  7.48it/s, now=None]
frame_index:   8%|▊         | 324/4138 [00:19<03:42, 17.12it/s, now=None]
frame_index:   2%|▏         | 114/4858 [00:13<10:36,  7.45it/s, now=None]
frame_index:   8%|▊         | 326/4138 [00:19<03:42, 17.16it/s, now=None]
frame_index:   2%|▏         | 115/4858 [00:14<10:34,  7.47it/s, now=None]
frame_index:   8%|▊         | 328/4138 [00:19<03:41, 17.17it/s, now=None]
frame_index:   2%|▏         | 116/4858 [00:14<10:26,  7.56it/s, now=None]
frame_index:   8%|▊         | 330/4138 [00:20<03:43, 17.06it/s, now=None]
frame_index:   8%|▊         | 332/4138 [00:20<03:43, 17.02it/s, now=None]
frame_index:   2%|▏         | 117/4858 [00:14<10:31,  7.51it/s, now=None]
frame_index:   8%|▊         | 334/4138 [00:20<03:43, 17.00it/s, now=None]
frame_index:   2%|▏         | 118/4858 [00:14<10:30,  7.52it/s, now=None]
frame_index:   8%|▊         | 336/4138 [00:20<03:42, 17.05it/s, now=None]
frame_index:   2%|▏         | 119/4858 [00:14<10:28,  7.54it/s, now=None]
frame_index:   8%|▊         | 338/4138 [00:20<03:41, 17.13it/s, now=None]
frame_index:   2%|▏         | 120/4858 [00:14<10:23,  7.60it/s, now=None]
frame_index:   8%|▊         | 340/4138 [00:20<03:41, 17.17it/s, now=None]
frame_index:   2%|▏         | 121/4858 [00:14<10:14,  7.70it/s, now=None]
frame_index:   8%|▊         | 342/4138 [00:20<03:40, 17.25it/s, now=None]
frame_index:   3%|▎         | 122/4858 [00:14<10:14,  7.71it/s, now=None]
frame_index:   8%|▊         | 344/4138 [00:20<03:39, 17.27it/s, now=None]
frame_index:   3%|▎         | 123/4858 [00:15<10:11,  7.74it/s, now=None]
frame_index:   8%|▊         | 346/4138 [00:20<03:39, 17.30it/s, now=None]
frame_index:   3%|▎         | 124/4858 [00:15<10:11,  7.75it/s, now=None]
frame_index:   8%|▊         | 348/4138 [00:21<03:38, 17.35it/s, now=None]
frame_index:   8%|▊         | 350/4138 [00:21<03:39, 17.28it/s, now=None]
frame_index:   3%|▎         | 125/4858 [00:15<10:09,  7.76it/s, now=None]
frame_index:   9%|▊         | 352/4138 [00:21<03:39, 17.23it/s, now=None]
frame_index:   3%|▎         | 126/4858 [00:15<10:08,  7.78it/s, now=None]
frame_index:   9%|▊         | 354/4138 [00:21<03:39, 17.25it/s, now=None]
frame_index:   3%|▎         | 127/4858 [00:15<10:07,  7.79it/s, now=None]
frame_index:   9%|▊         | 356/4138 [00:21<03:40, 17.17it/s, now=None]
frame_index:   3%|▎         | 128/4858 [00:15<10:08,  7.77it/s, now=None]
frame_index:   9%|▊         | 358/4138 [00:21<03:40, 17.17it/s, now=None]
frame_index:   3%|▎         | 129/4858 [00:15<10:10,  7.75it/s, now=None]
frame_index:   9%|▊         | 360/4138 [00:21<03:41, 17.06it/s, now=None]
frame_index:   3%|▎         | 130/4858 [00:15<10:10,  7.75it/s, now=None]
frame_index:   9%|▊         | 362/4138 [00:21<03:41, 17.06it/s, now=None]
frame_index:   3%|▎         | 131/4858 [00:16<10:10,  7.75it/s, now=None]
frame_index:   9%|▉         | 364/4138 [00:22<03:42, 16.97it/s, now=None]
frame_index:   3%|▎         | 132/4858 [00:16<10:11,  7.73it/s, now=None]
frame_index:   9%|▉         | 366/4138 [00:22<03:41, 17.06it/s, now=None]
frame_index:   3%|▎         | 133/4858 [00:16<10:09,  7.75it/s, now=None]
frame_index:   9%|▉         | 368/4138 [00:22<03:41, 17.01it/s, now=None]
frame_index:   3%|▎         | 134/4858 [00:16<10:08,  7.76it/s, now=None]
frame_index:   9%|▉         | 370/4138 [00:22<03:40, 17.09it/s, now=None]
frame_index:   9%|▉         | 372/4138 [00:22<03:41, 16.97it/s, now=None]
frame_index:   3%|▎         | 135/4858 [00:16<10:09,  7.75it/s, now=None]
frame_index:   9%|▉         | 374/4138 [00:22<03:41, 16.99it/s, now=None]
frame_index:   3%|▎         | 136/4858 [00:16<10:07,  7.77it/s, now=None]
frame_index:   9%|▉         | 376/4138 [00:22<03:41, 16.97it/s, now=None]
frame_index:   3%|▎         | 137/4858 [00:16<10:06,  7.78it/s, now=None]
frame_index:   9%|▉         | 378/4138 [00:22<03:40, 17.05it/s, now=None]
frame_index:   3%|▎         | 138/4858 [00:16<10:08,  7.76it/s, now=None]
frame_index:   9%|▉         | 380/4138 [00:22<03:41, 17.00it/s, now=None]
frame_index:   3%|▎         | 139/4858 [00:17<10:07,  7.77it/s, now=None]
frame_index:   9%|▉         | 382/4138 [00:23<03:39, 17.11it/s, now=None]
frame_index:   3%|▎         | 140/4858 [00:17<10:08,  7.76it/s, now=None]
frame_index:   9%|▉         | 384/4138 [00:23<03:40, 17.01it/s, now=None]
frame_index:   3%|▎         | 141/4858 [00:17<10:08,  7.75it/s, now=None]
frame_index:   9%|▉         | 386/4138 [00:23<03:38, 17.14it/s, now=None]
frame_index:   3%|▎         | 142/4858 [00:17<10:06,  7.78it/s, now=None]
frame_index:   9%|▉         | 388/4138 [00:23<03:39, 17.09it/s, now=None]
frame_index:   3%|▎         | 143/4858 [00:17<10:06,  7.77it/s, now=None]
frame_index:   9%|▉         | 390/4138 [00:23<03:39, 17.09it/s, now=None]
frame_index:   3%|▎         | 144/4858 [00:17<10:04,  7.80it/s, now=None]
frame_index:   9%|▉         | 392/4138 [00:23<03:39, 17.09it/s, now=None]
frame_index:  10%|▉         | 394/4138 [00:23<03:37, 17.19it/s, now=None]
frame_index:   3%|▎         | 145/4858 [00:17<10:02,  7.83it/s, now=None]
frame_index:  10%|▉         | 396/4138 [00:23<03:37, 17.21it/s, now=None]
frame_index:   3%|▎         | 146/4858 [00:18<10:00,  7.85it/s, now=None]
frame_index:  10%|▉         | 398/4138 [00:23<03:36, 17.30it/s, now=None]
frame_index:   3%|▎         | 147/4858 [00:18<10:03,  7.81it/s, now=None]
frame_index:  10%|▉         | 400/4138 [00:24<03:36, 17.27it/s, now=None]
frame_index:   3%|▎         | 148/4858 [00:18<10:04,  7.80it/s, now=None]
frame_index:  10%|▉         | 402/4138 [00:24<03:35, 17.31it/s, now=None]
frame_index:   3%|▎         | 149/4858 [00:18<10:04,  7.78it/s, now=None]
frame_index:  10%|▉         | 404/4138 [00:24<03:36, 17.28it/s, now=None]
frame_index:   3%|▎         | 150/4858 [00:18<10:06,  7.76it/s, now=None]
frame_index:  10%|▉         | 406/4138 [00:24<03:35, 17.36it/s, now=None]
frame_index:   3%|▎         | 151/4858 [00:18<10:03,  7.80it/s, now=None]
frame_index:  10%|▉         | 408/4138 [00:24<03:36, 17.23it/s, now=None]
frame_index:  10%|▉         | 410/4138 [00:24<03:35, 17.31it/s, now=None]
frame_index:   3%|▎         | 152/4858 [00:18<11:06,  7.06it/s, now=None]
frame_index:  10%|▉         | 412/4138 [00:24<03:37, 17.15it/s, now=None]
frame_index:   3%|▎         | 153/4858 [00:18<11:46,  6.66it/s, now=None]
frame_index:  10%|█         | 414/4138 [00:24<03:36, 17.21it/s, now=None]
frame_index:  10%|█         | 416/4138 [00:25<03:36, 17.19it/s, now=None]
frame_index:   3%|▎         | 154/4858 [00:19<12:09,  6.44it/s, now=None]
frame_index:  10%|█         | 418/4138 [00:25<03:35, 17.27it/s, now=None]
frame_index:   3%|▎         | 155/4858 [00:19<12:25,  6.31it/s, now=None]
frame_index:  10%|█         | 420/4138 [00:25<03:36, 17.21it/s, now=None]
frame_index:   3%|▎         | 156/4858 [00:19<12:41,  6.17it/s, now=None]
frame_index:  10%|█         | 422/4138 [00:25<03:34, 17.29it/s, now=None]
frame_index:  10%|█         | 424/4138 [00:25<03:35, 17.26it/s, now=None]
frame_index:   3%|▎         | 157/4858 [00:19<12:49,  6.11it/s, now=None]
frame_index:  10%|█         | 426/4138 [00:25<03:34, 17.32it/s, now=None]
frame_index:   3%|▎         | 158/4858 [00:19<12:53,  6.08it/s, now=None]
frame_index:  10%|█         | 428/4138 [00:25<03:34, 17.26it/s, now=None]
frame_index:  10%|█         | 430/4138 [00:25<03:34, 17.32it/s, now=None]
frame_index:   3%|▎         | 159/4858 [00:19<12:57,  6.04it/s, now=None]
frame_index:  10%|█         | 432/4138 [00:25<03:34, 17.24it/s, now=None]
frame_index:   3%|▎         | 160/4858 [00:20<13:03,  6.00it/s, now=None]
frame_index:  10%|█         | 434/4138 [00:26<03:34, 17.27it/s, now=None]
frame_index:  11%|█         | 436/4138 [00:26<03:35, 17.18it/s, now=None]
frame_index:   3%|▎         | 161/4858 [00:20<13:30,  5.80it/s, now=None]
frame_index:  11%|█         | 438/4138 [00:26<03:34, 17.26it/s, now=None]
frame_index:   3%|▎         | 162/4858 [00:20<13:24,  5.84it/s, now=None]
frame_index:  11%|█         | 440/4138 [00:26<03:34, 17.21it/s, now=None]
frame_index:  11%|█         | 442/4138 [00:26<03:33, 17.30it/s, now=None]
frame_index:   3%|▎         | 163/4858 [00:20<13:21,  5.86it/s, now=None]
frame_index:  11%|█         | 444/4138 [00:26<03:34, 17.22it/s, now=None]
frame_index:   3%|▎         | 164/4858 [00:20<13:15,  5.90it/s, now=None]
frame_index:  11%|█         | 446/4138 [00:26<03:33, 17.29it/s, now=None]
frame_index:  11%|█         | 448/4138 [00:26<03:34, 17.20it/s, now=None]
frame_index:   3%|▎         | 165/4858 [00:21<13:12,  5.92it/s, now=None]
frame_index:  11%|█         | 450/4138 [00:27<03:33, 17.25it/s, now=None]
frame_index:   3%|▎         | 166/4858 [00:21<13:10,  5.93it/s, now=None]
frame_index:  11%|█         | 452/4138 [00:27<03:35, 17.13it/s, now=None]
frame_index:  11%|█         | 454/4138 [00:27<03:34, 17.18it/s, now=None]
frame_index:   3%|▎         | 167/4858 [00:21<13:05,  5.97it/s, now=None]
frame_index:  11%|█         | 456/4138 [00:27<03:34, 17.14it/s, now=None]
frame_index:   3%|▎         | 168/4858 [00:21<13:00,  6.01it/s, now=None]
frame_index:  11%|█         | 458/4138 [00:27<03:33, 17.22it/s, now=None]
frame_index:   3%|▎         | 169/4858 [00:21<13:08,  5.94it/s, now=None]
frame_index:  11%|█         | 460/4138 [00:27<03:34, 17.14it/s, now=None]
frame_index:  11%|█         | 462/4138 [00:27<03:33, 17.19it/s, now=None]
frame_index:   3%|▎         | 170/4858 [00:21<13:17,  5.88it/s, now=None]
frame_index:  11%|█         | 464/4138 [00:27<03:34, 17.12it/s, now=None]
frame_index:   4%|▎         | 171/4858 [00:22<13:15,  5.89it/s, now=None]
frame_index:  11%|█▏        | 466/4138 [00:27<03:33, 17.19it/s, now=None]
frame_index:  11%|█▏        | 468/4138 [00:28<03:34, 17.11it/s, now=None]
frame_index:   4%|▎         | 172/4858 [00:22<13:11,  5.92it/s, now=None]
frame_index:  11%|█▏        | 470/4138 [00:28<03:33, 17.17it/s, now=None]
frame_index:   4%|▎         | 173/4858 [00:22<13:08,  5.94it/s, now=None]
frame_index:  11%|█▏        | 472/4138 [00:28<03:34, 17.11it/s, now=None]
frame_index:  11%|█▏        | 474/4138 [00:28<03:32, 17.20it/s, now=None]
frame_index:   4%|▎         | 174/4858 [00:22<13:04,  5.97it/s, now=None]
frame_index:  12%|█▏        | 476/4138 [00:28<03:33, 17.15it/s, now=None]
frame_index:   4%|▎         | 175/4858 [00:22<13:01,  5.99it/s, now=None]
frame_index:  12%|█▏        | 478/4138 [00:28<03:33, 17.16it/s, now=None]
frame_index:   4%|▎         | 176/4858 [00:22<12:58,  6.02it/s, now=None]
frame_index:  12%|█▏        | 480/4138 [00:28<03:34, 17.05it/s, now=None]
frame_index:  12%|█▏        | 482/4138 [00:28<03:34, 17.05it/s, now=None]
frame_index:   4%|▎         | 177/4858 [00:23<12:58,  6.02it/s, now=None]
frame_index:  12%|█▏        | 484/4138 [00:28<03:34, 17.01it/s, now=None]
frame_index:   4%|▎         | 178/4858 [00:23<12:58,  6.01it/s, now=None]
frame_index:  12%|█▏        | 486/4138 [00:29<03:33, 17.08it/s, now=None]
frame_index:  12%|█▏        | 488/4138 [00:29<03:33, 17.10it/s, now=None]
frame_index:   4%|▎         | 179/4858 [00:23<12:57,  6.02it/s, now=None]
frame_index:  12%|█▏        | 490/4138 [00:29<03:32, 17.18it/s, now=None]
frame_index:   4%|▎         | 180/4858 [00:23<12:56,  6.03it/s, now=None]
frame_index:  12%|█▏        | 492/4138 [00:29<03:33, 17.11it/s, now=None]
frame_index:  12%|█▏        | 494/4138 [00:29<03:32, 17.18it/s, now=None]
frame_index:   4%|▎         | 181/4858 [00:23<12:53,  6.04it/s, now=None]
frame_index:  12%|█▏        | 496/4138 [00:29<03:32, 17.12it/s, now=None]
frame_index:   4%|▎         | 182/4858 [00:23<12:53,  6.05it/s, now=None]
frame_index:  12%|█▏        | 498/4138 [00:29<03:32, 17.16it/s, now=None]
frame_index:   4%|▍         | 183/4858 [00:24<12:52,  6.05it/s, now=None]
frame_index:  12%|█▏        | 500/4138 [00:29<03:32, 17.08it/s, now=None]
frame_index:  12%|█▏        | 502/4138 [00:30<03:32, 17.10it/s, now=None]
frame_index:   4%|▍         | 184/4858 [00:24<12:50,  6.06it/s, now=None]
frame_index:  12%|█▏        | 504/4138 [00:30<03:33, 17.01it/s, now=None]
frame_index:   4%|▍         | 185/4858 [00:24<12:50,  6.06it/s, now=None]
frame_index:  12%|█▏        | 506/4138 [00:30<03:32, 17.07it/s, now=None]
frame_index:  12%|█▏        | 508/4138 [00:30<03:33, 17.04it/s, now=None]
frame_index:   4%|▍         | 186/4858 [00:24<12:50,  6.06it/s, now=None]
frame_index:  12%|█▏        | 510/4138 [00:30<03:32, 17.10it/s, now=None]
frame_index:   4%|▍         | 187/4858 [00:24<12:50,  6.06it/s, now=None]
frame_index:  12%|█▏        | 512/4138 [00:30<03:32, 17.03it/s, now=None]
frame_index:  12%|█▏        | 514/4138 [00:30<03:31, 17.10it/s, now=None]
frame_index:   4%|▍         | 188/4858 [00:24<13:16,  5.86it/s, now=None]
frame_index:  12%|█▏        | 516/4138 [00:30<03:32, 17.08it/s, now=None]
frame_index:   4%|▍         | 189/4858 [00:25<13:16,  5.87it/s, now=None]
frame_index:  13%|█▎        | 518/4138 [00:30<03:32, 17.07it/s, now=None]
frame_index:   4%|▍         | 190/4858 [00:25<13:10,  5.90it/s, now=None]
frame_index:  13%|█▎        | 520/4138 [00:31<03:32, 17.04it/s, now=None]
frame_index:  13%|█▎        | 522/4138 [00:31<03:32, 17.00it/s, now=None]
frame_index:   4%|▍         | 191/4858 [00:25<13:08,  5.92it/s, now=None]
frame_index:  13%|█▎        | 524/4138 [00:31<03:32, 16.97it/s, now=None]
frame_index:   4%|▍         | 192/4858 [00:25<13:06,  5.93it/s, now=None]
frame_index:  13%|█▎        | 526/4138 [00:31<03:32, 16.99it/s, now=None]
frame_index:  13%|█▎        | 528/4138 [00:31<03:32, 17.01it/s, now=None]
frame_index:   4%|▍         | 193/4858 [00:25<13:10,  5.90it/s, now=None]
frame_index:  13%|█▎        | 530/4138 [00:31<03:32, 16.99it/s, now=None]
frame_index:   4%|▍         | 194/4858 [00:25<13:10,  5.90it/s, now=None]
frame_index:  13%|█▎        | 532/4138 [00:31<03:31, 17.03it/s, now=None]
frame_index:  13%|█▎        | 534/4138 [00:31<03:31, 17.01it/s, now=None]
frame_index:   4%|▍         | 195/4858 [00:26<13:10,  5.90it/s, now=None]
frame_index:  13%|█▎        | 536/4138 [00:32<03:31, 17.03it/s, now=None]
frame_index:   4%|▍         | 196/4858 [00:26<13:09,  5.90it/s, now=None]
frame_index:  13%|█▎        | 538/4138 [00:32<03:31, 17.04it/s, now=None]
frame_index:   4%|▍         | 197/4858 [00:26<13:08,  5.91it/s, now=None]
frame_index:  13%|█▎        | 540/4138 [00:32<03:31, 17.03it/s, now=None]
frame_index:  13%|█▎        | 542/4138 [00:32<03:30, 17.12it/s, now=None]
frame_index:   4%|▍         | 198/4858 [00:26<13:04,  5.94it/s, now=None]
frame_index:  13%|█▎        | 544/4138 [00:32<03:29, 17.12it/s, now=None]
frame_index:   4%|▍         | 199/4858 [00:26<13:05,  5.93it/s, now=None]
frame_index:  13%|█▎        | 546/4138 [00:32<03:29, 17.13it/s, now=None]
frame_index:  13%|█▎        | 548/4138 [00:32<03:29, 17.15it/s, now=None]
frame_index:   4%|▍         | 200/4858 [00:26<13:09,  5.90it/s, now=None]
frame_index:  13%|█▎        | 550/4138 [00:32<03:30, 17.01it/s, now=None]
frame_index:   4%|▍         | 201/4858 [00:27<13:07,  5.91it/s, now=None]
frame_index:  13%|█▎        | 552/4138 [00:32<03:29, 17.09it/s, now=None]
frame_index:  13%|█▎        | 554/4138 [00:33<03:30, 17.02it/s, now=None]
frame_index:   4%|▍         | 202/4858 [00:27<13:07,  5.92it/s, now=None]
frame_index:  13%|█▎        | 556/4138 [00:33<03:29, 17.08it/s, now=None]
frame_index:   4%|▍         | 203/4858 [00:27<13:10,  5.89it/s, now=None]
frame_index:  13%|█▎        | 558/4138 [00:33<03:30, 17.03it/s, now=None]
frame_index:  14%|█▎        | 560/4138 [00:33<03:28, 17.14it/s, now=None]
frame_index:   4%|▍         | 204/4858 [00:27<13:09,  5.90it/s, now=None]
frame_index:  14%|█▎        | 562/4138 [00:33<03:29, 17.05it/s, now=None]
frame_index:   4%|▍         | 205/4858 [00:27<13:07,  5.91it/s, now=None]
frame_index:  14%|█▎        | 564/4138 [00:33<03:29, 17.07it/s, now=None]
frame_index:   4%|▍         | 206/4858 [00:27<13:04,  5.93it/s, now=None]
frame_index:  14%|█▎        | 566/4138 [00:33<03:30, 17.00it/s, now=None]
frame_index:  14%|█▎        | 568/4138 [00:33<03:29, 17.08it/s, now=None]
frame_index:   4%|▍         | 207/4858 [00:28<13:05,  5.92it/s, now=None]
frame_index:  14%|█▍        | 570/4138 [00:34<03:29, 17.01it/s, now=None]
frame_index:   4%|▍         | 208/4858 [00:28<13:07,  5.91it/s, now=None]
frame_index:  14%|█▍        | 572/4138 [00:34<03:29, 17.02it/s, now=None]
frame_index:  14%|█▍        | 574/4138 [00:34<03:29, 16.98it/s, now=None]
frame_index:   4%|▍         | 209/4858 [00:28<13:08,  5.90it/s, now=None]
frame_index:  14%|█▍        | 576/4138 [00:34<03:29, 17.03it/s, now=None]
frame_index:   4%|▍         | 210/4858 [00:28<13:08,  5.89it/s, now=None]
frame_index:  14%|█▍        | 578/4138 [00:34<03:29, 16.97it/s, now=None]
frame_index:  14%|█▍        | 580/4138 [00:34<03:28, 17.06it/s, now=None]
frame_index:   4%|▍         | 211/4858 [00:28<13:06,  5.91it/s, now=None]
frame_index:  14%|█▍        | 582/4138 [00:34<03:28, 17.04it/s, now=None]
frame_index:   4%|▍         | 212/4858 [00:28<13:04,  5.92it/s, now=None]
frame_index:  14%|█▍        | 584/4138 [00:34<03:27, 17.09it/s, now=None]
frame_index:  14%|█▍        | 586/4138 [00:34<03:28, 17.05it/s, now=None]
frame_index:   4%|▍         | 213/4858 [00:29<13:01,  5.94it/s, now=None]
frame_index:  14%|█▍        | 588/4138 [00:35<03:27, 17.15it/s, now=None]
frame_index:   4%|▍         | 214/4858 [00:29<12:59,  5.96it/s, now=None]
frame_index:  14%|█▍        | 590/4138 [00:35<03:27, 17.06it/s, now=None]
frame_index:   4%|▍         | 215/4858 [00:29<13:03,  5.93it/s, now=None]
frame_index:  14%|█▍        | 592/4138 [00:35<03:26, 17.17it/s, now=None]
frame_index:  14%|█▍        | 594/4138 [00:35<03:26, 17.18it/s, now=None]
frame_index:   4%|▍         | 216/4858 [00:29<13:05,  5.91it/s, now=None]
frame_index:  14%|█▍        | 596/4138 [00:35<03:25, 17.24it/s, now=None]
frame_index:   4%|▍         | 217/4858 [00:29<13:00,  5.95it/s, now=None]
frame_index:  14%|█▍        | 598/4138 [00:35<03:26, 17.17it/s, now=None]
frame_index:  14%|█▍        | 600/4138 [00:35<03:25, 17.24it/s, now=None]
frame_index:   4%|▍         | 218/4858 [00:29<12:57,  5.97it/s, now=None]
frame_index:  15%|█▍        | 602/4138 [00:35<03:25, 17.18it/s, now=None]
frame_index:   5%|▍         | 219/4858 [00:30<12:54,  5.99it/s, now=None]
frame_index:  15%|█▍        | 604/4138 [00:36<03:25, 17.21it/s, now=None]
frame_index:  15%|█▍        | 606/4138 [00:36<03:26, 17.13it/s, now=None]
frame_index:   5%|▍         | 220/4858 [00:30<12:55,  5.98it/s, now=None]
frame_index:  15%|█▍        | 608/4138 [00:36<03:24, 17.25it/s, now=None]
frame_index:   5%|▍         | 221/4858 [00:30<12:57,  5.97it/s, now=None]
frame_index:  15%|█▍        | 610/4138 [00:36<03:25, 17.20it/s, now=None]
frame_index:  15%|█▍        | 612/4138 [00:36<03:24, 17.27it/s, now=None]
frame_index:   5%|▍         | 222/4858 [00:30<12:55,  5.98it/s, now=None]
frame_index:  15%|█▍        | 614/4138 [00:36<03:25, 17.18it/s, now=None]
frame_index:   5%|▍         | 223/4858 [00:30<12:58,  5.95it/s, now=None]
frame_index:  15%|█▍        | 616/4138 [00:36<03:25, 17.16it/s, now=None]
frame_index:   5%|▍         | 224/4858 [00:30<12:58,  5.95it/s, now=None]
